==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
BEST ACCURACY: 89.67 ON EPOCH 109

Epoch: 110
Loss: 0.169 | Acc: 94.202% (47101/50000)
Loss: 0.453 | Acc: 86.060% (8606/10000)
Saving..

Epoch: 111
Loss: 0.162 | Acc: 94.502% (47251/50000)
Loss: 0.376 | Acc: 88.450% (8845/10000)
Saving..

Epoch: 112
Loss: 0.157 | Acc: 94.738% (47369/50000)
Loss: 0.306 | Acc: 90.360% (9036/10000)
Saving..
BEST ACCURACY: 90.36 ON EPOCH 112

Epoch: 113
Loss: 0.161 | Acc: 94.404% (47202/50000)
Loss: 0.329 | Acc: 89.520% (8952/10000)
Saving..

Epoch: 114
Loss: 0.160 | Acc: 94.552% (47276/50000)
Loss: 0.313 | Acc: 90.260% (9026/10000)
Saving..

Epoch: 115
Loss: 0.149 | Acc: 94.984% (47492/50000)
Loss: 0.366 | Acc: 88.600% (8860/10000)
Saving..

Epoch: 116
Loss: 0.151 | Acc: 94.800% (47400/50000)
Loss: 0.349 | Acc: 88.850% (8885/10000)
Saving..

Epoch: 117
Loss: 0.150 | Acc: 94.742% (47371/50000)
Loss: 0.335 | Acc: 89.730% (8973/10000)
Saving..

Epoch: 118
Loss: 0.149 | Acc: 94.878% (47439/50000)
Loss: 0.307 | Acc: 90.430% (9043/10000)
Saving..
BEST ACCURACY: 90.43 ON EPOCH 118

Epoch: 119
Loss: 0.141 | Acc: 95.216% (47608/50000)
Loss: 0.410 | Acc: 87.830% (8783/10000)
Saving..

Epoch: 120
Loss: 0.134 | Acc: 95.378% (47689/50000)
Loss: 0.319 | Acc: 89.930% (8993/10000)
Saving..

Epoch: 121
Loss: 0.139 | Acc: 95.236% (47618/50000)
Loss: 0.377 | Acc: 88.330% (8833/10000)
Saving..

Epoch: 122
Loss: 0.129 | Acc: 95.628% (47814/50000)
Loss: 0.330 | Acc: 89.800% (8980/10000)
Saving..

Epoch: 123
Loss: 0.132 | Acc: 95.524% (47762/50000)
Loss: 0.289 | Acc: 91.060% (9106/10000)
Saving..
BEST ACCURACY: 91.06 ON EPOCH 123

Epoch: 124
Loss: 0.130 | Acc: 95.564% (47782/50000)
Loss: 0.362 | Acc: 88.800% (8880/10000)
Saving..

Epoch: 125
Loss: 0.118 | Acc: 95.994% (47997/50000)
Loss: 0.293 | Acc: 90.710% (9071/10000)
Saving..

Epoch: 126
Loss: 0.119 | Acc: 96.038% (48019/50000)
Loss: 0.291 | Acc: 91.000% (9100/10000)
Saving..

Epoch: 127
Loss: 0.119 | Acc: 95.972% (47986/50000)
Loss: 0.329 | Acc: 90.020% (9002/10000)
Saving..

Epoch: 128
Loss: 0.111 | Acc: 96.192% (48096/50000)
Loss: 0.349 | Acc: 89.820% (8982/10000)
Saving..

Epoch: 129
Loss: 0.112 | Acc: 96.184% (48092/50000)
Loss: 0.301 | Acc: 91.100% (9110/10000)
Saving..
BEST ACCURACY: 91.1 ON EPOCH 129

Epoch: 130
Loss: 0.111 | Acc: 96.148% (48074/50000)
Loss: 0.301 | Acc: 90.910% (9091/10000)
Saving..

Epoch: 131
Loss: 0.105 | Acc: 96.474% (48237/50000)
Loss: 0.307 | Acc: 90.830% (9083/10000)
Saving..

Epoch: 132
Loss: 0.097 | Acc: 96.688% (48344/50000)
Loss: 0.326 | Acc: 90.740% (9074/10000)
Saving..

Epoch: 133
Loss: 0.097 | Acc: 96.670% (48335/50000)
Loss: 0.304 | Acc: 90.730% (9073/10000)
Saving..

Epoch: 134
Loss: 0.094 | Acc: 96.780% (48390/50000)
Loss: 0.312 | Acc: 90.530% (9053/10000)
Saving..

Epoch: 135
Loss: 0.092 | Acc: 96.892% (48446/50000)
Loss: 0.322 | Acc: 90.660% (9066/10000)
Saving..

Epoch: 136
Loss: 0.090 | Acc: 97.020% (48510/50000)
Loss: 0.322 | Acc: 90.840% (9084/10000)
Saving..

Epoch: 137
Loss: 0.087 | Acc: 97.028% (48514/50000)
Loss: 0.354 | Acc: 90.090% (9009/10000)
Saving..

Epoch: 138
Loss: 0.082 | Acc: 97.256% (48628/50000)
Loss: 0.308 | Acc: 91.090% (9109/10000)
Saving..

Epoch: 139
Loss: 0.081 | Acc: 97.298% (48649/50000)
Loss: 0.294 | Acc: 91.370% (9137/10000)
Saving..
BEST ACCURACY: 91.37 ON EPOCH 139

Epoch: 140
Loss: 0.078 | Acc: 97.392% (48696/50000)
Loss: 0.281 | Acc: 92.180% (9218/10000)
Saving..
BEST ACCURACY: 92.18 ON EPOCH 140

Epoch: 141
Loss: 0.074 | Acc: 97.582% (48791/50000)
Loss: 0.286 | Acc: 91.580% (9158/10000)
Saving..

Epoch: 142
Loss: 0.071 | Acc: 97.594% (48797/50000)
Loss: 0.324 | Acc: 90.740% (9074/10000)
Saving..

Epoch: 143
Loss: 0.069 | Acc: 97.712% (48856/50000)
Loss: 0.262 | Acc: 92.250% (9225/10000)
Saving..
BEST ACCURACY: 92.25 ON EPOCH 143

Epoch: 144
Loss: 0.070 | Acc: 97.646% (48823/50000)
Loss: 0.271 | Acc: 92.170% (9217/10000)
Saving..

Epoch: 145
Loss: 0.063 | Acc: 97.860% (48930/50000)
Loss: 0.275 | Acc: 92.100% (9210/10000)
Saving..

Epoch: 146
Loss: 0.059 | Acc: 98.002% (49001/50000)
Loss: 0.339 | Acc: 90.820% (9082/10000)
Saving..

Epoch: 147
Loss: 0.054 | Acc: 98.290% (49145/50000)
Loss: 0.247 | Acc: 93.100% (9310/10000)
Saving..
BEST ACCURACY: 93.1 ON EPOCH 147

Epoch: 148
Loss: 0.053 | Acc: 98.296% (49148/50000)
Loss: 0.259 | Acc: 92.780% (9278/10000)
Saving..

Epoch: 149
Loss: 0.051 | Acc: 98.302% (49151/50000)
Loss: 0.273 | Acc: 92.300% (9230/10000)
Saving..

Epoch: 150
Loss: 0.046 | Acc: 98.524% (49262/50000)
Loss: 0.323 | Acc: 91.440% (9144/10000)
Saving..

Epoch: 151
Loss: 0.044 | Acc: 98.532% (49266/50000)
Loss: 0.286 | Acc: 92.290% (9229/10000)
Saving..

Epoch: 152
Loss: 0.044 | Acc: 98.598% (49299/50000)
Loss: 0.251 | Acc: 92.790% (9279/10000)
Saving..

Epoch: 153
Loss: 0.039 | Acc: 98.758% (49379/50000)
Loss: 0.284 | Acc: 92.410% (9241/10000)
Saving..

Epoch: 154
Loss: 0.038 | Acc: 98.770% (49385/50000)
Loss: 0.261 | Acc: 93.130% (9313/10000)
Saving..
BEST ACCURACY: 93.13 ON EPOCH 154

Epoch: 155
Loss: 0.038 | Acc: 98.806% (49403/50000)
Loss: 0.259 | Acc: 93.130% (9313/10000)
Saving..

Epoch: 156
Loss: 0.035 | Acc: 98.918% (49459/50000)
Loss: 0.254 | Acc: 93.270% (9327/10000)
Saving..
BEST ACCURACY: 93.27 ON EPOCH 156

Epoch: 157
Loss: 0.028 | Acc: 99.160% (49580/50000)
Loss: 0.239 | Acc: 93.680% (9368/10000)
Saving..
BEST ACCURACY: 93.68 ON EPOCH 157

Epoch: 158
Loss: 0.029 | Acc: 99.100% (49550/50000)
Loss: 0.245 | Acc: 93.700% (9370/10000)
Saving..
BEST ACCURACY: 93.7 ON EPOCH 158

Epoch: 159
Loss: 0.020 | Acc: 99.412% (49706/50000)
Loss: 0.250 | Acc: 93.550% (9355/10000)
Saving..

Epoch: 160
Loss: 0.022 | Acc: 99.374% (49687/50000)
Loss: 0.229 | Acc: 94.190% (9419/10000)
Saving..
BEST ACCURACY: 94.19 ON EPOCH 160

Epoch: 161
Loss: 0.014 | Acc: 99.622% (49811/50000)
Loss: 0.255 | Acc: 93.760% (9376/10000)
Saving..

Epoch: 162
Loss: 0.016 | Acc: 99.554% (49777/50000)
Loss: 0.240 | Acc: 94.150% (9415/10000)
Saving..

Epoch: 163
Loss: 0.017 | Acc: 99.492% (49746/50000)
Loss: 0.229 | Acc: 94.090% (9409/10000)
Saving..

Epoch: 164
Loss: 0.016 | Acc: 99.532% (49766/50000)
Loss: 0.218 | Acc: 94.550% (9455/10000)
Saving..
BEST ACCURACY: 94.55 ON EPOCH 164

Epoch: 165
Loss: 0.012 | Acc: 99.676% (49838/50000)
Loss: 0.213 | Acc: 94.640% (9464/10000)
Saving..
BEST ACCURACY: 94.64 ON EPOCH 165

Epoch: 166
Loss: 0.010 | Acc: 99.732% (49866/50000)
Loss: 0.223 | Acc: 94.350% (9435/10000)
Saving..

Epoch: 167
Loss: 0.008 | Acc: 99.828% (49914/50000)
Loss: 0.218 | Acc: 94.440% (9444/10000)
Saving..

Epoch: 168
Loss: 0.007 | Acc: 99.844% (49922/50000)
Loss: 0.225 | Acc: 94.500% (9450/10000)
Saving..

Epoch: 169
Loss: 0.006 | Acc: 99.880% (49940/50000)
Loss: 0.217 | Acc: 94.570% (9457/10000)
Saving..

Epoch: 170
Loss: 0.006 | Acc: 99.868% (49934/50000)
Loss: 0.220 | Acc: 94.700% (9470/10000)
Saving..
BEST ACCURACY: 94.7 ON EPOCH 170

Epoch: 171
Loss: 0.006 | Acc: 99.880% (49940/50000)
Loss: 0.209 | Acc: 94.650% (9465/10000)
Saving..

Epoch: 172
Loss: 0.004 | Acc: 99.934% (49967/50000)
Loss: 0.209 | Acc: 94.820% (9482/10000)
Saving..
BEST ACCURACY: 94.82 ON EPOCH 172

Epoch: 173
Loss: 0.004 | Acc: 99.940% (49970/50000)
Loss: 0.213 | Acc: 94.780% (9478/10000)
Saving..

Epoch: 174
Loss: 0.004 | Acc: 99.934% (49967/50000)
Loss: 0.205 | Acc: 94.990% (9499/10000)
Saving..
BEST ACCURACY: 94.99 ON EPOCH 174

Epoch: 175
Loss: 0.004 | Acc: 99.910% (49955/50000)
Loss: 0.203 | Acc: 95.010% (9501/10000)
Saving..
BEST ACCURACY: 95.01 ON EPOCH 175

Epoch: 176
Loss: 0.003 | Acc: 99.956% (49978/50000)
Loss: 0.206 | Acc: 94.980% (9498/10000)
Saving..

Epoch: 177
Loss: 0.003 | Acc: 99.962% (49981/50000)
Loss: 0.200 | Acc: 95.100% (9510/10000)
Saving..
BEST ACCURACY: 95.1 ON EPOCH 177

Epoch: 178
Loss: 0.002 | Acc: 99.986% (49993/50000)
Loss: 0.197 | Acc: 95.140% (9514/10000)
Saving..
BEST ACCURACY: 95.14 ON EPOCH 178

Epoch: 179
Loss: 0.002 | Acc: 99.982% (49991/50000)
Loss: 0.194 | Acc: 95.190% (9519/10000)
Saving..
BEST ACCURACY: 95.19 ON EPOCH 179

Epoch: 180
Loss: 0.002 | Acc: 99.980% (49990/50000)
Loss: 0.199 | Acc: 94.990% (9499/10000)
Saving..

Epoch: 181
Loss: 0.002 | Acc: 99.986% (49993/50000)
Loss: 0.196 | Acc: 95.110% (9511/10000)
Saving..

Epoch: 182
Loss: 0.002 | Acc: 99.974% (49987/50000)
Loss: 0.193 | Acc: 95.250% (9525/10000)
Saving..
BEST ACCURACY: 95.25 ON EPOCH 182

Epoch: 183
Loss: 0.002 | Acc: 99.988% (49994/50000)
Loss: 0.189 | Acc: 95.350% (9535/10000)
Saving..
BEST ACCURACY: 95.35 ON EPOCH 183

Epoch: 184
Loss: 0.002 | Acc: 99.988% (49994/50000)
Loss: 0.189 | Acc: 95.300% (9530/10000)
Saving..

Epoch: 185
Loss: 0.002 | Acc: 99.988% (49994/50000)
Loss: 0.189 | Acc: 95.360% (9536/10000)
Saving..
BEST ACCURACY: 95.36 ON EPOCH 185

Epoch: 186
Loss: 0.002 | Acc: 99.994% (49997/50000)
Loss: 0.191 | Acc: 95.290% (9529/10000)
Saving..

Epoch: 187
Loss: 0.002 | Acc: 99.996% (49998/50000)
Loss: 0.191 | Acc: 95.390% (9539/10000)
Saving..
BEST ACCURACY: 95.39 ON EPOCH 187

Epoch: 188
Loss: 0.002 | Acc: 99.996% (49998/50000)
Loss: 0.190 | Acc: 95.290% (9529/10000)
Saving..

Epoch: 189
Loss: 0.002 | Acc: 99.990% (49995/50000)
Loss: 0.191 | Acc: 95.390% (9539/10000)
Saving..

Epoch: 190
Loss: 0.002 | Acc: 99.994% (49997/50000)
Loss: 0.188 | Acc: 95.340% (9534/10000)
Saving..

Epoch: 191
Loss: 0.002 | Acc: 99.982% (49991/50000)
Loss: 0.189 | Acc: 95.410% (9541/10000)
Saving..
BEST ACCURACY: 95.41 ON EPOCH 191

Epoch: 192
Loss: 0.002 | Acc: 99.992% (49996/50000)
Loss: 0.189 | Acc: 95.310% (9531/10000)
Saving..

Epoch: 193
Loss: 0.002 | Acc: 99.996% (49998/50000)
Loss: 0.188 | Acc: 95.370% (9537/10000)
Saving..

Epoch: 194
Loss: 0.001 | Acc: 99.998% (49999/50000)
Loss: 0.188 | Acc: 95.320% (9532/10000)
Saving..

Epoch: 195
Loss: 0.001 | Acc: 99.998% (49999/50000)
Loss: 0.189 | Acc: 95.480% (9548/10000)
Saving..
BEST ACCURACY: 95.48 ON EPOCH 195

Epoch: 196
Loss: 0.002 | Acc: 99.992% (49996/50000)
Loss: 0.188 | Acc: 95.370% (9537/10000)
Saving..

Epoch: 197
Loss: 0.001 | Acc: 99.996% (49998/50000)
Loss: 0.188 | Acc: 95.310% (9531/10000)
Saving..

Epoch: 198
Loss: 0.001 | Acc: 99.998% (49999/50000)
Loss: 0.188 | Acc: 95.310% (9531/10000)
Saving..

Epoch: 199
Loss: 0.001 | Acc: 99.998% (49999/50000)
Loss: 0.187 | Acc: 95.390% (9539/10000)
Saving..
